,comparison_0,comparison_1,comparison_2,solution,two_sec,seven_sec_p,seven_sec_mean,seven_sec_sd,fifteen_sec_p,fifteen_sec_mean,fifteen_sec_sd,thirty_sec_p,thirty_sec_mean,thirty_sec_sd
0,cottage,swiss,cake,cheese,52,84.0,3.28,1.25,96.0,3.96,2.37,0,64*,10.85
1,cream,skate,water,ice,34,76.0,3.42,1.16,92.0,4.04,1.87,90,4.12,3.58
2,loser,throat,spot,sore,22,61.0,4.19,1.49,86.0,5.38,3.02,82,6.31,4.06
3,show,life,row,boat,31,72.0,4.42,1.44,82.0,5.67,2.34,79,10.30,7.22
4,night,wrist,stop,watch,38,65.0,4.33,1.31,82.0,6.00,3.00,97,6.27,5.83
5,duck,fold,dollar,bill,31,69.0,4.33,1.25,80.0,6.05,2.82,92,6.58,4.28
6,rocking,wheel,high,chair,37,73.0,3.98,1.43,80.0,4.98,2.55,87,5.84,5.36
7,dew,comb,bee,honey,30,66.0,4.24,1.50,80.0,5.63,3.15,100,0,4.12
8,fountain,baking,pop,soda,34,71.0,4.25,1.23,78.0,6.01,2.69,92,5.50,3.30
9,preserve,ranger,tropical,forest,18,59.0,4.00,1.34,76.0,5.76,2.98,85,9.73,6.08
10,aid,rubber,wagon,band,22,56.0,4.21,1.50,75.0,5.41,2.15,69,6.51,4.62
11,flake,mobile,cone,snow,9,47.0,4.20,1.61,71.0,6.72,3.10,79,8.68,7.02
12,cracker,fly,fighter,fire,17,45.0,4.95,1.54,68.0,5.91,2.54,85,6.12,3.87
13,safety,cushion,point,pin,24,51.0,3.91,1.58,66.0,5.83,2.78,74,5.00,2.84
14,cane,daddy,plum,sugar,19,60.0,4.43,1.53,66.0,6.14,3.11,97,5.45,4.92
15,dream,break,light,day,24,56.0,4.36,1.49,64.0,5.35,2.56,56,7.91,6.72
16,fish,mine,rush,gold,17,46.0,4.27,1.09,63.0,6.48,3.32,74,9.07,6.83
17,political,surprise,line,party,7,26.0,5.06,1.29,61.0,7.84,3.43,90,8.79,5.20
18,measure,worm,video,tape,10,45.0,4.74,1.59,58.0,6.12,2.90,87,8.36,5.24
19,high,district,house,"school,court",18,42.0,4.36,1.34,55.0,5.59,2.45,74,8.90,7.75
20,sense,courtesy,place,common,8,33.0,4.67,1.29,54.0,6.28,2.89,67,9.24,8.11
